LotArea,OverallQual,OverallCond,YearBuilt,YearRemodAdd,GrLivArea,FullBath,HalfBath,BedroomAbvGr,TotRmsAbvGrd,YrSold,SalePrice
8532,5,6,1954,1990,1297,1,0,3,5,2009,153000
7922,5,7,1953,2007,1057,1,0,3,5,2010,109000
6040,4,5,1955,1955,1152,2,0,2,6,2008,82000
8658,6,5,1965,1965,1324,2,0,3,6,2006,160000
16905,5,6,1959,1959,1328,1,1,2,5,2007,170000
9180,5,7,1983,1983,884,1,0,2,5,2007,144000
9200,5,6,1975,1980,938,1,0,3,5,2008,130250
7945,5,6,1959,1959,1150,1,0,3,6,2006,141000
7658,9,5,2005,2005,1752,2,0,2,6,2010,319900
12822,7,5,2003,2003,2149,1,1,1,6,2009,239686
11096,8,5,2006,2006,1656,2,0,3,7,2007,249700
4456,4,5,1920,2008,1452,2,0,2,8,2009,113000
7742,5,7,1966,1966,955,1,0,3,6,2007,127000
13869,6,6,1997,1997,1470,2,0,3,6,2007,177000
6240,6,6,1934,1950,1176,1,0,3,6,2006,114500
8472,5,5,1963,1963,816,1,0,2,5,2010,110000
50271,9,5,1981,1987,1842,0,1,0,5,2006,385000
7134,5,5,1955,1955,1360,1,0,3,6,2007,130000
10175,6,5,1964,1964,1425,2,0,3,7,2008,180500
2645,8,5,1999,2000,1739,2,1,3,7,2009,172500
11645,7,5,2004,2004,1720,2,1,3,7,2006,196500
13682,10,5,2006,2006,2945,3,1,3,10,2006,438780
7200,5,7,1972,1972,780,1,0,2,4,2008,124900
13072,6,5,2004,2004,1158,1,1,3,5,2006,158000
7200,5,7,1920,1996,1111,1,0,3,6,2007,101000
6442,8,5,2006,2006,1370,2,0,2,6,2007,202500
10300,7,6,1921,1950,1710,2,0,3,9,2010,140000
9375,7,5,1997,1998,2034,2,1,3,8,2009,219500
9591,8,5,2004,2005,2473,2,1,4,9,2007,317000
19900,7,5,1970,1989,2207,2,0,3,7,2010,180000
10665,7,5,2003,2003,1479,2,0,3,7,2007,226000
4608,4,6,1945,1950,747,1,0,2,4,2010,80000
15593,7,4,1953,1953,2287,2,0,3,7,2006,225000
13651,7,6,1973,1973,2223,2,0,3,8,2007,244000
7599,4,6,1982,2006,845,1,0,2,4,2007,129500
10141,7,5,1998,1998,1718,2,1,3,7,2009,185000
10200,5,7,1954,2003,1086,1,0,3,6,2010,144900
5790,3,6,1915,1950,1605,2,0,3,8,2010,107400
1596,4,5,1973,1973,988,1,0,2,5,2009,91000
8475,4,7,1956,1956,952,1,0,2,4,2008,135750
8635,5,5,1948,2001,1285,1,0,2,6,2008,127000
10778,4,5,1968,1968,1768,2,0,4,8,2010,136500
10440,5,6,1910,1981,1230,1,1,2,5,2009,110000
13000,6,6,1968,1968,2142,2,1,4,8,2009,193500
4500,6,5,1998,1998,1337,2,0,2,5,2006,153500
10206,8,5,2007,2007,1563,2,0,3,6,2008,245000
8892,5,5,1960,1960,1065,1,1,3,6,2007,126500
8530,7,5,1995,1996,1474,2,1,3,7,2009,168500
16059,8,5,1991,1992,2417,2,1,4,9,2006,260000
11911,6,5,2005,2005,1560,2,1,3,6,2009,174000
3951,6,5,2009,2009,1224,2,1,2,4,2009,164500
8470,3,2,1915,1982,1526,1,0,2,6,2009,85000
8070,4,5,1994,1995,990,1,0,3,5,2007,123600
7200,4,5,1950,1950,1040,1,0,2,4,2006,109900
8500,5,3,1961,1961,1235,1,0,2,6,2006,98600
13360,5,7,1921,2006,964,1,0,2,5,2009,163500
7200,6,6,1910,1998,2291,2,0,4,9,2007,133900
9337,6,5,1997,1997,1786,2,1,3,7,2007,204750
9765,6,8,1993,1993,1470,2,1,3,6,2009,185000
10264,7,5,1999,1999,1588,2,0,3,6,2006,214000
10921,4,5,1965,1965,960,1,0,3,6,2007,94750
10625,5,5,1920,1950,835,1,0,2,5,2010,83000
9320,4,5,1959,1959,1225,1,1,3,6,2010,128950
10603,6,7,1977,2001,1610,2,0,3,6,2010,205000
9206,6,5,1985,1985,1732,2,1,3,7,2010,178000
7018,5,5,1979,1979,1535,2,0,4,8,2009,118964
10402,7,5,2009,2009,1226,2,0,3,6,2010,198900
7758,7,4,1931,1950,1818,1,1,4,7,2007,169500
9375,8,5,2003,2004,1992,2,1,3,9,2008,250000
10800,4,7,1885,1995,1047,1,0,2,6,2007,100000
6000,5,5,1948,1950,789,1,0,2,5,2008,115000
8500,5,7,1919,2005,1517,2,0,3,7,2007,115000
11751,6,6,1977,1977,1844,2,0,3,7,2010,190000
9525,6,4,1954,1972,1855,2,0,4,7,2006,136900
7750,7,5,2000,2000,1430,2,1,3,7,2010,180000
9965,7,5,2007,2007,2696,2,1,4,10,2007,383970
21000,6,5,1953,1953,2259,2,0,3,7,2007,217000
7259,6,8,1945,2002,2320,2,1,3,9,2007,259500
3230,6,5,1999,1999,1458,2,1,2,5,2007,176000
11616,5,5,1962,1962,1092,1,0,3,6,2009,139000
8536,5,5,2006,2007,1125,1,1,2,5,2007,155000
12376,7,5,1990,1990,3222,3,0,5,11,2010,320000
8461,6,5,2005,2006,1456,2,1,3,8,2006,163990
21453,6,5,1969,1969,988,1,0,1,4,2006,180000
6060,4,5,1939,1950,1123,1,0,3,4,2007,100000
9464,6,7,1958,1958,1080,1,0,3,5,2008,136000
7892,6,5,1993,1993,1199,2,0,2,5,2008,153900
17043,6,5,1979,1998,1586,2,0,3,7,2009,181000
6780,6,8,1935,1982,754,1,0,2,5,2006,84500
4928,6,5,1976,1976,958,2,0,2,5,2007,128000
4388,5,7,1930,1950,840,1,0,3,5,2007,87000
7590,6,5,1966,1966,1348,1,1,3,6,2006,155000
8973,5,7,1958,1991,1053,1,1,3,6,2006,150000
14200,7,6,1966,1966,2157,2,1,4,8,2006,226000
12224,6,5,2000,2000,2054,2,1,3,7,2009,244000
7388,5,6,1959,2002,1327,1,0,3,7,2007,150750
6853,8,5,2001,2002,1296,2,0,2,6,2009,220000
10335,5,6,1968,1993,1721,2,1,3,7,2006,180000
10400,7,6,1970,1970,1682,2,0,3,7,2008,174000
10355,5,5,1967,1967,1214,2,0,3,5,2007,143000
11070,7,5,1988,1989,1959,3,0,5,9,2006,171000
9066,8,5,1999,2000,1852,2,1,3,7,2008,230000
15426,6,5,1997,1997,1764,2,1,3,7,2009,231500
10500,4,5,1971,1971,864,1,0,3,5,2010,115000
11645,7,5,2005,2005,1734,2,0,3,7,2006,260000
8520,5,4,1952,1952,1385,2,0,4,6,2010,166000
10335,7,5,1999,1999,1501,2,0,3,6,2009,204000
9100,5,5,1963,1963,1728,2,0,6,10,2006,125000
2522,6,5,2004,2006,1709,2,0,3,7,2006,130000
6120,5,7,1931,1993,875,1,0,2,5,2009,105000
9505,7,5,2001,2001,2035,2,1,3,8,2010,222500
7500,7,5,2004,2005,1080,1,0,3,6,2008,141000
6240,5,4,1936,1950,1344,1,0,3,7,2006,115000
10356,5,6,1975,1975,969,1,1,3,5,2007,122000
13891,8,5,2007,2008,1710,2,0,2,6,2008,372402
14803,6,5,1971,1971,1993,2,1,4,8,2006,190000
13500,6,7,1960,1975,1252,1,0,1,4,2008,235000
11340,6,5,1923,1950,1200,1,0,4,7,2006,125000
9600,6,5,1924,1950,1096,1,0,2,5,2008,79000
7200,5,7,1950,1950,1040,1,0,2,5,2006,109500
12003,8,5,2009,2010,1968,2,1,4,8,2010,269500
12552,7,5,2004,2005,1947,2,1,3,8,2010,254900
19378,7,5,2005,2006,2462,2,1,4,9,2006,320000
11120,6,6,1984,1984,1232,2,0,3,6,2008,162500
13688,9,5,2003,2004,2668,2,1,3,10,2008,412500
12182,7,5,2005,2005,1541,2,0,3,7,2010,220000
5500,4,6,1956,1956,882,1,0,1,4,2007,103200
5400,6,7,1926,2004,1616,2,0,3,5,2007,152000
10106,5,7,1940,1999,1355,2,0,4,6,2008,127500
10708,5,5,1955,1993,1867,1,0,2,7,2009,190000
10562,8,5,2007,2007,2161,1,1,3,8,2007,325624
8244,7,5,2004,2004,1720,2,1,3,7,2007,183500
16669,8,6,1981,1981,1707,2,1,2,6,2006,228000
12358,5,6,1941,1950,1382,1,1,2,7,2007,128500
31770,6,5,1960,1960,1656,1,0,3,7,2010,215000
5306,7,7,1987,1987,1767,2,0,2,5,2006,239000
10197,6,5,1961,1961,1362,1,1,3,6,2008,163000
12416,6,5,1986,1986,1651,2,0,3,7,2008,184000
12615,6,7,1950,2001,2158,2,0,4,7,2007,243000
10029,6,5,1988,1989,2060,2,1,4,8,2007,211000
13650,5,5,1958,1958,1920,2,0,4,8,2006,172500
17423,9,5,2008,2009,2234,2,0,1,9,2009,501837
8520,5,6,1923,2006,968,1,0,2,5,2007,100000
2117,6,5,2000,2000,1525,2,1,3,5,2007,177000
7588,7,6,1920,1950,1802,1,1,4,9,2006,200100
9060,5,6,1957,2006,1340,1,0,3,7,2007,120000
11426,7,5,2003,2003,2082,2,1,3,6,2008,200000
7438,5,8,1908,1991,1252,1,0,3,5,2006,127000
22950,10,9,1892,1993,3608,2,1,4,12,2006,475000
9947,7,5,1990,1991,1217,2,0,3,6,2009,173000
10410,5,7,1916,1987,1656,2,1,3,8,2009,135000
7018,5,5,1979,1979,1224,0,2,2,6,2009,153337
4923,8,5,2001,2002,1593,1,1,0,5,2008,286000
10570,8,8,1932,1994,2727,2,1,3,10,2007,315000
7472,7,9,1972,2004,1479,1,1,4,7,2007,184000
9017,7,5,1999,1999,1431,2,0,3,6,2009,192000
2522,7,5,2004,2004,1709,2,0,3,7,2006,130000
7180,5,7,1972,1972,864,1,0,3,5,2008,127000
2280,6,6,1976,1976,1456,2,1,3,7,2009,148500
9416,7,5,2007,2007,1726,2,0,3,8,2007,311872
25419,8,4,1918,1990,3112,2,0,4,8,2006,235000
5520,6,6,1912,1950,2229,1,0,5,8,2009,104000
9591,8,5,2004,2005,1713,2,0,3,7,2009,274900
8546,4,5,2003,2004,1121,2,0,2,5,2010,140000
10125,6,6,1977,1977,1279,2,0,3,6,2008,171500
7000,6,6,1924,1950,1310,2,0,2,6,2006,112000
4438,6,5,2004,2004,848,1,0,1,3,2008,149000
3500,5,7,1947,1950,1284,1,1,2,5,2009,110000
11851,7,5,1990,1990,1442,2,0,3,5,2009,180500
13673,5,5,1962,1962,1696,1,1,3,8,2007,143900
12493,4,5,1960,1960,1100,1,0,3,6,2008,141000
14364,7,5,1988,1989,2062,2,1,3,7,2007,277000
8250,6,7,1964,1964,1092,1,0,3,6,2008,145000
5604,5,6,1925,1950,864,1,0,2,5,2008,98000
10420,6,5,2009,2009,1212,2,0,3,6,2010,186000
8640,7,5,2009,2009,1852,2,1,3,7,2009,252678
13568,5,5,1995,1995,990,1,0,3,5,2006,156000
10900,6,7,1977,1977,1392,1,1,3,6,2010,161750
10011,5,6,1957,1996,1236,1,0,2,6,2006,134450
8450,7,5,2004,2004,1436,2,0,3,8,2008,210000
9906,4,4,1925,1950,1328,1,0,3,8,2006,107000
15660,7,9,1939,2006,1954,1,1,3,8,2008,311500
3010,7,5,2005,2006,1248,2,0,2,5,2006,167240
8990,7,5,2006,2006,1498,2,0,2,5,2006,204900
8068,6,5,2002,2002,2267,2,1,4,8,2009,200000
11475,6,6,1975,1975,1552,2,1,3,6,2006,179900
10500,4,6,1971,1971,864,1,0,2,4,2009,97000
13472,10,5,2003,2003,2392,2,0,3,8,2009,386250
1680,5,5,1971,1971,1302,2,1,3,6,2009,112000
9950,7,5,1995,1995,2520,2,1,4,9,2007,290000
1869,6,6,1970,1970,987,1,1,2,5,2008,106000
8521,5,5,1967,1967,912,1,0,3,5,2010,125000
3182,7,5,2005,2006,1555,2,0,2,7,2009,192500
8760,6,6,1959,1959,1194,1,0,3,6,2010,148000
15138,8,5,1995,1996,2794,2,1,4,9,2009,403000
1680,6,5,1972,1972,987,1,1,2,5,2006,94500
10650,5,6,1976,1976,894,1,0,3,5,2010,128200
7851,6,5,2002,2002,1960,2,1,4,8,2010,216500
1680,6,3,1971,1971,987,1,1,2,5,2008,89500
8773,7,5,2004,2004,1414,2,0,3,6,2010,185500
9453,7,7,1993,2003,1744,2,1,3,7,2010,194500
12030,8,5,2007,2007,1694,2,0,3,7,2007,318000
8741,6,4,1945,1950,1487,1,1,3,7,2010,113000
9000,8,5,2008,2008,1566,2,0,3,7,2010,262500
3880,5,9,1945,1997,866,1,0,2,4,2007,110500
5000,5,4,1900,1950,1440,1,0,3,6,2006,79000
10762,6,6,1980,1980,1217,1,1,3,6,2009,120000
8880,7,5,1994,2002,2110,2,1,3,8,2010,205000
10400,7,5,1988,1988,1872,2,0,3,6,2006,241500
9142,6,8,1910,1950,1928,2,0,4,9,2006,137000
11310,6,5,1954,1954,1375,1,0,2,5,2006,140000
11317,7,5,2003,2003,1668,2,1,3,8,2007,180000
159000,6,7,1958,2006,2144,2,0,4,7,2007,277000
5350,3,2,1940,1966,1306,1,0,3,6,2010,76500
4750,8,5,2006,2007,1625,2,0,2,5,2007,235000
8366,6,5,2004,2004,1640,2,1,3,6,2008,173000
9350,6,7,1964,1991,1302,2,0,3,7,2007,158000
8400,5,6,1957,1957,1314,1,0,3,5,2010,145000
8738,7,5,1999,1999,2291,2,1,4,8,2006,230000
8791,6,5,2003,2003,1728,2,1,3,7,2008,207500
8814,7,5,2006,2006,1604,2,1,3,8,2009,220000
12435,7,5,2001,2001,1792,2,1,3,7,2008,231500
12702,5,5,1956,1956,882,1,0,2,4,2008,97000
19296,6,5,1962,1962,1382,1,0,3,6,2009,176000
9588,8,5,2007,2007,2574,2,1,3,10,2007,276000
8471,6,7,1977,1995,1212,1,0,3,6,2006,151000
5500,5,7,1929,2001,1316,1,0,3,6,2010,130000
5232,5,5,1925,2004,764,1,0,2,4,2008,73000
12090,6,6,1981,1981,1422,2,0,3,7,2008,175500
11207,6,5,1997,1997,1511,2,1,3,8,2006,185000
8400,5,8,1939,1997,2192,2,1,4,8,2008,179500
6900,5,6,1940,1955,778,1,0,2,4,2008,120500
7917,6,7,1976,1976,1113,1,1,3,6,2007,148000
10728,8,5,2006,2006,1939,2,1,3,8,2006,266000
39104,7,7,1954,2005,1363,1,0,2,5,2008,241500
11764,8,7,1999,2007,2270,2,1,4,9,2010,290000
9600,6,6,1958,1988,1632,2,0,3,6,2009,139000
8314,5,7,1982,1982,816,1,0,2,5,2007,124500
7264,7,7,1925,2007,1548,2,1,3,5,2009,205000
9196,7,5,2003,2003,1560,2,0,3,7,2010,201000
19138,4,5,1951,1951,864,1,0,2,4,2010,141000
14450,9,5,2006,2007,2121,2,1,3,8,2007,415298
10005,7,5,1977,1977,2022,2,1,4,8,2008,192000
11287,7,6,1989,1989,1982,2,1,3,7,2007,228500
7200,6,5,2006,2006,1262,2,0,2,5,2006,185000
5063,7,5,2007,2008,1314,2,0,2,6,2009,207500
9612,8,5,2008,2009,1468,2,0,3,6,2009,244600
8012,6,5,1992,1992,1575,2,0,2,5,2007,179200
4251,7,5,2006,2007,1250,2,1,2,5,2007,164700
9786,6,7,1962,1981,1734,1,1,3,7,2006,159000
8125,4,4,1971,1971,858,1,0,3,5,2006,88000
9819,5,5,1967,1967,900,1,0,3,5,2010,122000
8730,6,7,1915,2003,1396,1,0,3,7,2007,153575
15611,8,5,2006,2006,1919,2,1,3,8,2006,233230
5687,5,6,1912,2000,1716,2,0,6,9,2008,135900
11409,5,4,1949,2008,1716,1,1,3,8,2009,131000
16659,7,7,1977,1994,2263,2,1,3,9,2006,235000
9600,6,5,1953,1953,1644,1,0,3,7,2009,167000
7937,6,6,1984,1984,1003,1,0,3,6,2006,142500
13710,5,5,1950,1950,1558,1,1,4,6,2007,152000
7399,7,5,1997,1998,1950,2,1,3,7,2007,239000
11700,6,6,1968,1968,1743,1,2,3,7,2007,175000
14000,6,8,1950,2004,1152,1,0,3,6,2009,158500
15750,5,5,1953,1953,1336,1,0,2,5,2006,157000
16226,8,5,1998,1999,2452,2,1,4,9,2007,267000
13704,7,5,2001,2002,1541,2,0,3,6,2006,205000
9800,5,7,1972,1972,894,1,0,3,5,2006,149900
18386,7,9,1880,2002,3493,3,0,3,10,2008,295000
10386,8,5,2004,2005,2000,2,0,3,8,2007,305900
13474,7,5,1990,1991,2243,2,1,4,8,2007,225000
7920,6,7,1920,1950,1406,1,0,3,6,2008,89500
12342,4,5,1940,1950,861,1,0,1,4,2009,82500
12378,9,5,2003,2004,1944,2,0,3,8,2006,360000
7685,6,5,1993,1994,1501,2,1,3,6,2006,165600
8000,6,6,1948,2002,972,1,0,2,5,2009,132000
7800,5,7,1939,1950,1118,1,0,3,5,2006,119900
215245,7,5,1965,1965,2036,2,0,3,8,2009,375000
9600,7,7,1925,1990,1641,1,1,3,6,2006,178000
7795,7,5,2004,2005,1432,2,1,3,6,2009,188500
13005,7,7,1980,1980,2353,2,1,4,10,2009,260000
9000,8,5,2006,2006,1959,2,1,3,8,2007,270000
9900,7,5,1993,1993,2646,2,1,4,9,2009,260000
14115,7,5,1980,1980,1472,2,0,3,6,2009,187500
16259,9,5,2006,2006,2596,3,1,4,9,2006,342643
12099,8,5,2004,2004,2468,2,1,4,10,2007,354000
10380,7,5,1986,1987,2730,2,1,4,8,2007,301000
5820,3,8,1955,2005,1163,1,0,3,6,2006,126175
11275,7,7,1967,2007,2978,2,1,5,11,2010,242000
5000,5,6,1941,1950,803,1,0,2,5,2007,87000
10846,8,5,1993,1993,1719,1,1,1,6,2008,324000
11600,6,5,1960,1960,1383,1,1,3,7,2006,145250
11888,6,6,1916,1994,2134,2,0,5,10,2009,214500
6402,5,5,1920,1950,1192,1,0,3,6,2009,78000
10624,5,4,1964,1964,1728,2,0,6,10,2007,119000
8176,5,6,1958,1992,1056,1,0,3,6,2007,139000
10655,8,5,2003,2004,1629,2,0,3,7,2009,284000
8198,7,5,2004,2004,1358,2,0,2,6,2008,207000
9042,6,5,1998,1998,1638,2,1,3,7,2008,192000
164660,5,6,1965,1965,1786,2,0,3,7,2008,228950
14157,9,5,2005,2006,1922,2,0,3,8,2007,377426
9135,7,5,2002,2003,1536,2,0,3,7,2008,214000
14145,7,7,1984,1998,1621,2,0,3,8,2006,202500
12400,6,7,1958,1998,1215,1,0,3,6,2009,155000
14191,8,5,2002,2002,1908,2,1,4,9,2010,202900
8400,4,4,1950,1950,841,1,0,2,4,2009,82000
8544,3,4,1949,1950,1040,2,0,2,6,2006,87500
8849,9,5,2005,2005,1684,2,0,2,6,2008,266000
2592,5,3,1976,1976,1112,1,1,3,4,2010,85000
6435,6,5,1939,1950,1577,1,0,3,6,2006,140200
12772,6,8,1960,1998,958,1,0,2,5,2007,151500
17600,6,5,1960,1960,1478,2,0,3,6,2009,157500
2448,7,5,2003,2004,1626,2,1,2,6,2008,154000
20431,9,5,2005,2006,2728,2,1,4,10,2006,437154
7820,9,5,2007,2007,1869,2,0,2,6,2007,318061
5271,7,5,1986,1986,1453,1,1,2,6,2006,190000
9084,5,6,1941,1950,1111,1,0,3,5,2008,95000
8520,6,8,1928,2003,720,1,0,2,5,2010,105900
8400,6,5,1940,2000,1595,1,0,2,6,2006,140000
11249,6,5,1995,1995,1200,2,0,3,6,2007,177500
9248,6,6,1992,1992,1167,2,0,3,6,2009,173000
4224,5,5,1976,1976,1142,1,1,3,6,2007,134000
6930,5,4,1958,1958,1352,1,0,3,6,2006,130000
12011,8,5,1998,1998,1924,2,1,3,7,2006,280000
7540,6,6,1978,1978,912,1,0,2,5,2007,156000
9144,5,5,1940,1982,1505,1,0,3,8,2008,145000
7301,7,5,2003,2003,1922,3,0,4,7,2009,198500
1680,6,8,1972,2007,987,1,1,2,5,2009,118000
18800,6,5,1976,1976,1574,2,1,3,6,2006,190000
10690,5,7,1920,1997,1344,1,0,3,6,2009,147000
9500,6,5,1963,1963,1394,1,1,3,6,2009,159000
9150,6,5,1962,1962,1431,1,0,3,6,2008,165000
7800,5,6,1954,1954,1268,1,0,2,7,2010,132000
9830,5,7,1959,2006,1287,1,0,3,7,2010,162000
8121,6,5,2000,2000,1664,2,1,3,7,2006,172400
17120,4,4,1959,1959,1588,2,0,4,7,2008,134432
7175,6,5,1984,1984,752,1,0,2,4,2010,125000
10634,5,6,1953,1953,1319,1,0,3,5,2009,123000
8200,7,5,2003,2004,1928,2,1,4,8,2007,219500
10020,1,1,1922,1950,904,0,1,1,4,2009,61000
8846,5,5,1996,1996,914,1,0,2,5,2006,148000
11143,8,5,2004,2005,2466,3,0,4,8,2007,340000
11394,9,2,2010,2010,1856,1,1,1,8,2010,394432
8123,6,5,2000,2000,1800,2,1,3,7,2009,179000
5000,5,6,1924,1950,1691,2,0,3,6,2010,127000
7200,7,5,2006,2006,1301,2,0,2,5,2006,187750
9245,7,5,2006,2006,1797,2,1,3,8,2007,213500
9000,6,3,1928,1950,784,1,0,2,5,2009,76000
53107,6,5,1992,1992,1953,2,1,3,9,2007,240000
3182,8,5,2004,2005,1269,2,0,2,6,2010,192000
8410,5,3,1910,1996,1184,1,0,5,8,2006,81000
7200,6,6,1976,1976,1125,1,0,3,6,2009,125000
9382,7,5,1999,2000,1479,2,0,3,6,2008,191000
12474,10,5,2007,2008,2332,2,1,3,9,2008,426000
8405,5,8,1900,1950,1367,1,0,4,7,2008,119000
12209,6,5,2001,2002,1961,2,1,3,7,2009,215000
8339,5,7,1959,1959,882,1,0,3,5,2007,106500
7446,4,5,1941,1950,788,1,0,2,4,2006,100000
10134,5,6,1940,1950,1034,1,0,2,5,2007,109000
9571,5,6,1956,1956,1144,1,0,3,6,2010,129000
7200,5,5,1972,1972,894,1,0,2,6,2009,123000
7590,5,5,1962,1962,1812,2,0,4,8,2007,169500
8967,5,2,1920,1950,1077,1,0,2,6,2007,67000
8125,7,5,2006,2007,1550,2,0,2,7,2009,241000
14963,8,5,1996,1996,1288,1,1,1,4,2008,245500
8767,7,5,2005,2005,1310,2,0,3,6,2006,164990
10200,5,8,1940,1997,672,1,0,2,4,2008,108000
12090,8,5,1998,1998,2263,2,1,4,10,2006,258000
10364,6,5,1995,1996,1572,2,1,3,7,2007,168000
9991,4,4,1976,1993,1620,2,0,3,8,2009,150000
10480,6,5,1936,1950,1639,1,0,3,6,2008,115000
15576,6,7,1915,1976,1680,2,0,4,8,2008,177000
14154,7,5,2006,2006,2172,2,1,3,9,2007,280000
10800,8,5,2007,2008,2078,2,1,3,8,2008,339750
9571,5,3,1958,1958,1276,1,0,3,5,2009,60000
34650,5,5,1955,1955,1056,1,0,3,5,2006,145000
4403,7,5,2009,2009,1478,2,1,2,7,2010,222000
8960,5,6,1927,1950,1028,1,0,2,5,2010,115000
11228,7,5,1993,1993,2097,2,1,3,9,2008,228000
8899,7,5,2007,2007,1340,2,0,3,6,2007,181134
7844,6,7,1978,1978,1400,1,1,3,6,2006,149500
22420,6,6,1918,1950,2624,2,1,4,10,2007,239000
8160,5,6,1940,1950,1134,1,1,3,7,2007,126000
8450,5,6,1968,1968,1056,1,0,3,6,2010,142000
7060,7,5,1997,1998,1344,2,0,2,8,2008,206300
16635,6,7,1977,2000,1602,2,0,3,8,2009,215000
21750,5,5,1954,1954,988,1,0,2,4,2008,113000
9200,8,5,1998,1998,2630,2,1,4,8,2008,315000
9000,6,5,1956,1956,1196,1,0,2,6,2008,139000
3378,7,8,1946,1992,1389,1,1,3,6,2009,135000
12800,7,5,1989,1989,1644,2,0,2,5,2009,275000
8593,4,6,1957,1957,907,1,0,3,5,2008,109008
6762,7,5,2007,2007,1208,2,0,2,6,2007,195400
11457,6,5,1988,1988,1412,2,0,3,6,2009,175000
1680,6,5,1971,1971,987,1,1,2,4,2008,85400
5586,6,7,1920,1998,1198,1,0,4,7,2008,79900
1920,5,5,1971,1971,1365,1,1,2,6,2007,122500
10839,6,5,1997,1998,1604,2,1,3,7,2008,181000
1890,4,7,1972,1972,630,1,0,1,3,2008,81000
10667,7,6,1996,1996,1661,2,1,3,6,2009,212000
4400,6,8,1920,1950,1118,1,0,2,6,2006,116000
6000,6,7,1926,2004,904,1,0,2,4,2009,119000
4280,5,6,1913,2002,694,1,0,2,4,2007,90350
12354,6,8,1920,2000,1196,1,0,3,7,2009,110000
15431,10,5,2008,2008,2402,2,0,2,10,2009,555000
12108,4,4,1955,1955,1440,2,0,4,8,2008,118000
6240,5,7,1930,1992,1573,2,0,3,8,2008,162900
3922,7,5,2006,2007,1258,2,0,2,6,2007,172500
8750,7,5,1994,1995,1908,2,1,4,8,2008,210000
9855,6,5,1956,1956,1689,1,0,3,7,2009,127500
16492,6,6,1966,2002,1888,2,1,2,6,2010,190000
11214,7,5,1998,1999,1886,2,1,4,10,2006,199900
8600,6,6,1937,1950,1376,2,0,3,7,2006,119500
6000,3,7,1948,2002,1183,1,1,2,6,2007,120000
5684,6,8,1930,2005,813,1,0,2,5,2006,110000
70761,7,5,1975,1975,1533,2,0,2,5,2006,280000
9303,6,5,1996,1997,1756,2,1,3,7,2007,204000
9000,8,5,2008,2008,1590,2,1,3,6,2009,210000
9297,5,5,1976,1976,1728,2,0,4,8,2006,188000
9600,7,6,1973,1973,1242,1,1,3,6,2007,175500
4571,5,5,1916,1950,1344,1,0,4,7,2008,98000
53227,4,6,1954,1994,1663,1,0,2,6,2008,256000
5100,8,7,1925,1996,1666,1,0,3,7,2008,161000
7015,5,4,1950,1950,1203,1,0,3,5,2009,110000
8004,8,5,2009,2009,1935,2,1,3,8,2009,263435
7200,7,9,1936,2007,1135,1,0,3,6,2009,155000
8281,5,5,1965,1965,864,1,0,3,5,2009,62383
